85
1: 0(0)->552(515)->688(620)->0(858)
30: 0(0)->617(180)->417(273)->544(453)->594(551)->305(642)->483(734)->110(825)->281(919)->566(1013)->0(1331)
31: 0(0)->346(197)->797(348)->514(447)->75(541)->190(640)->526(734)->294(827)->548(922)->724(1026)->0(1336)
32: 0(0)->46(114)->254(318)->479(411)->457(504)->125(600)->36(705)->551(801)->648(983)->272(1076)->0(1389)
33: 0(0)->28(200)->72(292)->642(559)->116(665)->77(760)->787(853)->747(944)->633(1037)->499(1130)->0(1438)
34: 0(0)->576(154)->217(365)->83(460)->40(553)->51(644)->114(824)->518(916)->795(1091)->689(1186)->0(1455)
35: 0(0)->654(202)->559(470)->362(563)->466(655)->17(757)->790(855)->401(958)->444(1054)->646(1226)->0(1549)
36: 0(0)->743(41)->79(163)->577(255)->626(348)->741(441)->81(532)->729(623)->95(715)->394(809)->208(984)->0(1125)
37: 0(0)->713(31)->25(126)->352(284)->193(378)->257(473)->264(568)->336(671)->585(768)->500(863)->240(1041)->0(1253)
38: 0(0)->255(146)->439(240)->501(344)->545(448)->543(539)->312(638)->271(738)->330(832)->119(924)->605(1036)->0(1277)
39: 0(0)->191(106)->738(199)->316(292)->516(407)->48(522)->59(619)->783(711)->610(806)->172(942)->371(1089)->0(1294)
40: 0(0)->777(73)->527(168)->315(262)->753(357)->253(495)->532(589)->311(682)->22(775)->701(868)->392(1121)->0(1307)
41: 0(0)->619(134)->471(270)->770(365)->180(464)->314(562)->547(657)->178(753)->711(846)->745(940)->537(1061)->0(1321)
42: 0(0)->616(67)->706(204)->491(341)->612(465)->771(558)->429(650)->334(744)->440(839)->52(992)->513(1115)->0(1321)
43: 0(0)->176(62)->123(160)->716(251)->338(344)->206(510)->647(603)->323(694)->715(789)->575(881)->136(1064)->0(1329)
44: 0(0)->695(97)->556(190)->343(393)->279(515)->106(608)->553(705)->246(805)->124(945)->366(1041)->224(1177)->0(1366)
45: 0(0)->736(153)->477(293)->149(391)->390(485)->142(577)->413(669)->751(763)->432(859)->580(972)->407(1155)->0(1370)
46: 0(0)->453(179)->530(311)->469(403)->209(494)->300(588)->107(685)->32(784)->586(917)->9(1011)->285(1140)->0(1372)
47: 0(0)->297(169)->421(277)->349(420)->614(513)->769(610)->263(706)->215(833)->322(926)->230(1035)->474(1129)->0(1390)
48: 0(0)->342(184)->509(277)->138(467)->789(561)->506(654)->639(750)->550(845)->730(938)->554(1033)->431(1134)->0(1418)
49: 0(0)->674(109)->132(255)->608(348)->280(444)->752(539)->143(634)->692(729)->478(823)->273(967)->721(1107)->0(1430)
50: 0(0)->508(223)->681(316)->637(408)->503(528)->1(622)->108(714)->746(809)->680(902)->170(1029)->683(1122)->0(1448)
51: 0(0)->145(136)->137(264)->723(473)->100(569)->16(698)->791(789)->382(880)->189(994)->54(1087)->194(1182)->0(1453)
52: 0(0)->590(166)->375(263)->310(357)->320(457)->628(553)->447(644)->522(737)->638(832)->473(1045)->337(1140)->0(1465)
53: 0(0)->794(116)->237(209)->308(429)->764(523)->430(683)->409(778)->250(870)->780(969)->650(1064)->160(1163)->0(1471)
54: 0(0)->424(122)->776(215)->195(394)->519(540)->498(636)->630(738)->395(921)->4(1012)->707(1106)->589(1198)->0(1473)
55: 0(0)->247(174)->341(267)->92(438)->14(531)->412(626)->624(724)->73(816)->289(908)->69(1001)->286(1146)->0(1478)
56: 0(0)->627(176)->33(269)->55(387)->249(533)->30(638)->307(731)->792(828)->712(1009)->50(1104)->261(1197)->0(1514)
57: 0(0)->304(115)->446(208)->441(449)->467(582)->597(675)->306(768)->165(861)->708(993)->76(1162)->563(1258)->0(1516)
58: 0(0)->109(103)->574(226)->520(343)->549(437)->148(532)->422(627)->12(800)->464(967)->67(1058)->182(1262)->0(1574)
59: 0(0)->538(139)->256(230)->561(488)->504(594)->733(755)->768(850)->623(941)->406(1057)->275(1149)->340(1334)->0(1657)
60: 0(0)->6(69)->644(162)->691(256)->78(349)->565(443)->649(539)->223(661)->709(757)->2(852)->778(948)->774(1043)->0(1226)
61: 0(0)->489(84)->222(198)->370(291)->63(383)->374(475)->632(567)->495(671)->592(764)->686(862)->267(958)->602(1081)->0(1305)
62: 0(0)->400(62)->174(155)->535(299)->251(404)->515(497)->252(594)->367(688)->60(782)->301(902)->135(1005)->756(1141)->0(1403)
63: 0(0)->115(65)->546(157)->278(345)->99(438)->372(535)->153(632)->350(796)->96(889)->228(1000)->596(1098)->18(1259)->0(1427)
64: 0(0)->199(67)->668(219)->434(370)->381(465)->703(561)->128(657)->659(750)->396(841)->456(935)->239(1076)->760(1171)->0(1458)
65: 0(0)->615(103)->269(197)->773(322)->186(414)->339(506)->798(598)->234(696)->754(859)->29(951)->260(1081)->634(1190)->0(1464)
66: 0(0)->49(85)->56(179)->162(273)->185(368)->93(462)->345(557)->476(652)->416(747)->167(885)->200(1055)->166(1244)->0(1501)
67: 0(0)->418(86)->276(177)->762(413)->651(526)->748(627)->570(724)->653(822)->569(951)->376(1100)->386(1234)->411(1325)->0(1543)
68: 0(0)->226(107)->13(200)->726(433)->221(555)->158(648)->408(741)->61(833)->242(928)->497(1044)->10(1138)->97(1271)->0(1546)
69: 0(0)->675(111)->87(297)->700(424)->184(564)->248(662)->631(753)->486(881)->65(974)->542(1070)->121(1162)->171(1284)->0(1582)
70: 0(0)->38(96)->212(193)->740(353)->368(445)->462(538)->90(657)->31(754)->405(850)->354(946)->657(1125)->490(1331)->0(1590)
71: 0(0)->233(136)->133(271)->625(385)->98(480)->216(609)->785(704)->567(795)->154(890)->296(983)->540(1178)->482(1300)->0(1608)
72: 0(0)->664(179)->761(281)->45(377)->442(494)->127(585)->389(698)->660(789)->177(1013)->324(1109)->156(1202)->229(1360)->0(1617)
73: 0(0)->492(92)->672(183)->364(423)->42(519)->207(612)->704(706)->85(800)->685(897)->202(989)->360(1124)->387(1325)->0(1632)
74: 0(0)->265(185)->117(299)->397(394)->788(489)->327(580)->629(675)->331(773)->357(893)->426(1017)->152(1113)->361(1237)->385(1329)->0(1524)
75: 0(0)->779(99)->750(191)->690(283)->168(377)->725(514)->521(606)->220(700)->568(796)->363(890)->244(987)->204(1078)->238(1266)->0(1533)
76: 0(0)->291(128)->384(222)->763(444)->670(582)->196(676)->678(768)->784(860)->684(953)->355(1046)->742(1141)->118(1234)->325(1331)->0(1558)
77: 0(0)->201(98)->235(236)->645(398)->120(491)->218(613)->84(707)->404(798)->735(894)->455(989)->317(1082)->697(1174)->105(1265)->0(1560)
78: 0(0)->163(94)->433(293)->179(387)->468(509)->161(611)->463(710)->112(809)->365(900)->739(991)->309(1085)->35(1177)->227(1274)->0(1572)
79: 0(0)->427(111)->436(219)->714(314)->64(410)->268(542)->603(636)->353(729)->793(822)->214(916)->671(1007)->669(1101)->460(1295)->0(1578)
80: 0(0)->583(166)->641(259)->528(354)->493(456)->531(553)->383(647)->292(741)->454(839)->731(931)->82(1023)->599(1137)->151(1282)->0(1587)
81: 0(0)->560(172)->41(312)->796(405)->378(500)->213(594)->103(691)->303(783)->358(876)->380(970)->47(1103)->344(1199)->348(1315)->0(1618)
82: 0(0)->277(119)->377(212)->74(370)->398(465)->558(583)->720(676)->609(768)->318(860)->420(955)->205(1079)->728(1192)->541(1336)->0(1642)
83: 0(0)->732(70)->129(188)->27(280)->134(375)->786(466)->187(559)->192(656)->11(751)->448(843)->287(934)->86(1027)->104(1119)->717(1210)->0(1403)
84: 0(0)->676(73)->147(217)->329(328)->511(425)->290(523)->423(616)->274(707)->80(800)->428(892)->236(983)->472(1078)->26(1170)->591(1262)->419(1365)->0(1552)
85: 0(0)->658(40)->487(132)->656(231)->150(353)->243(446)->141(537)->298(630)->749(726)->101(822)->578(916)->618(1011)->266(1109)->403(1202)->525(1410)->0(1584)
41966.86025187475
